unique_id,citation_influence_label
CCT210,1
CCT211,0
CCT212,0
CCT213,0
CCT214,0
CCT215,1
CCT216,1
CCT217,1
CCT218,1
CCT219,1
CCT220,1
CCT221,1
CCT222,1
CCT223,1
CCT224,1
CCT225,1
CCT226,1
CCT227,1
CCT228,0
CCT229,0
CCT230,1
CCT231,1
CCT232,1
CCT233,1
CCT234,1
CCT235,1
CCT236,1
CCT237,1
CCT238,1
CCT239,1
CCT240,1
CCT241,1
CCT242,1
CCT243,1
CCT244,1
CCT245,1
CCT246,1
CCT247,1
CCT248,1
CCT249,1
CCT250,1
CCT251,1
CCT252,1
CCT253,1
CCT254,1
CCT255,1
CCT256,1
CCT257,1
CCT258,1
CCT259,1
CCT260,1
CCT261,1
CCT262,1
CCT263,1
CCT264,1
CCT265,1
CCT266,1
CCT267,1
CCT268,1
CCT269,0
CCT270,1
CCT271,1
CCT272,1
CCT273,0
CCT274,0
CCT275,0
CCT276,0
CCT277,0
CCT278,0
CCT279,1
CCT280,0
CCT281,1
CCT282,1
CCT283,1
CCT284,0
CCT285,0
CCT286,0
CCT287,0
CCT288,0
CCT289,0
CCT290,0
CCT291,0
CCT292,0
CCT293,1
CCT294,0
CCT295,0
CCT296,0
CCT297,0
CCT298,0
CCT299,0
CCT300,0
CCT301,0
CCT302,1
CCT303,1
CCT304,1
CCT305,1
CCT306,1
CCT307,1
CCT308,1
CCT309,1
CCT310,1
CCT311,1
CCT312,0
CCT313,0
CCT314,0
CCT315,0
CCT316,1
CCT317,0
CCT318,0
CCT319,1
CCT320,1
CCT321,1
CCT322,1
CCT323,0
CCT324,0
CCT325,1
CCT326,1
CCT327,1
CCT328,1
CCT329,1
CCT330,0
CCT331,1
CCT332,0
CCT333,1
CCT334,1
CCT335,0
CCT336,1
CCT337,1
CCT338,0
CCT339,0
CCT340,0
CCT341,1
CCT342,1
CCT343,1
CCT344,1
CCT345,1
CCT346,1
CCT347,1
CCT348,1
CCT349,1
CCT350,1
CCT351,1
CCT352,1
CCT353,1
CCT354,0
CCT355,1
CCT356,0
CCT357,1
CCT358,1
CCT359,0
CCT360,0
CCT361,0
CCT362,0
CCT363,1
CCT364,1
CCT365,1
CCT366,1
CCT367,1
CCT368,1
CCT369,1
CCT370,1
CCT371,1
CCT372,1
CCT373,1
CCT374,1
CCT375,0
CCT376,1
CCT377,1
CCT378,0
CCT379,1
CCT380,1
CCT381,1
CCT382,0
CCT383,0
CCT384,0
CCT385,0
CCT386,0
CCT387,0
CCT388,1
CCT389,0
CCT390,1
CCT391,1
CCT392,0
CCT393,0
CCT394,0
CCT395,0
CCT396,1
CCT397,0
CCT398,0
CCT399,1
CCT400,1
CCT401,1
CCT402,1
CCT403,1
CCT404,1
CCT405,0
CCT406,1
CCT407,0
CCT408,1
CCT409,1
CCT410,1
CCT411,1
CCT412,0
CCT413,0
CCT414,1
CCT415,0
CCT416,0
CCT417,1
CCT418,0
CCT419,0
CCT420,0
CCT421,1
CCT422,1
CCT423,0
CCT424,1
CCT425,1
CCT426,0
CCT427,1
CCT428,0
CCT429,1
CCT430,1
CCT431,1
CCT432,1
CCT433,0
CCT434,0
CCT435,1
CCT436,1
CCT437,1
CCT438,1
CCT439,1
CCT440,1
CCT441,0
CCT442,1
CCT443,1
CCT444,1
CCT445,1
CCT446,1
CCT447,1
CCT448,1
CCT449,1
CCT450,1
CCT451,1
CCT452,1
CCT453,0
CCT454,0
CCT455,1
CCT456,1
CCT457,1
CCT458,0
CCT459,0
CCT460,1
CCT461,1
CCT462,1
CCT463,1
CCT464,1
CCT465,0
CCT466,1
CCT467,1
CCT468,1
CCT469,0
CCT470,1
CCT471,1
CCT472,0
CCT473,1
CCT474,0
CCT475,1
CCT476,1
CCT477,1
CCT478,1
CCT479,0
CCT480,1
CCT481,1
CCT482,0
CCT483,1
CCT484,1
CCT485,1
CCT486,1
CCT487,0
CCT488,1
CCT489,1
CCT490,1
CCT491,1
CCT492,1
CCT493,1
CCT494,1
CCT495,1
CCT496,1
CCT497,1
CCT498,1
CCT499,1
CCT500,1
CCT501,1
CCT502,1
CCT503,1
CCT504,0
CCT505,1
CCT506,0
CCT507,1
CCT508,1
CCT509,1
CCT510,1
CCT511,1
CCT512,1
CCT513,1
CCT514,1
CCT515,1
CCT516,1
CCT517,0
CCT518,1
CCT519,1
CCT520,1
CCT521,0
CCT522,1
CCT523,1
CCT524,1
CCT525,0
CCT526,0
CCT527,1
CCT528,1
CCT529,1
CCT530,0
CCT531,1
CCT532,1
CCT533,0
CCT534,1
CCT535,0
CCT536,1
CCT537,1
CCT538,0
CCT539,1
CCT540,0
CCT541,1
CCT542,1
CCT543,0
CCT544,1
CCT545,0
CCT546,0
CCT547,1
CCT548,0
CCT549,1
CCT550,0
CCT551,0
CCT552,1
CCT553,1
CCT554,1
CCT555,0
CCT556,1
CCT557,1
CCT558,1
CCT559,1
CCT560,0
CCT561,1
CCT562,1
CCT563,1
CCT564,1
CCT565,1
CCT566,1
CCT567,1
CCT568,1
CCT569,1
CCT570,1
CCT571,1
CCT572,1
CCT573,0
CCT574,0
CCT575,1
CCT576,1
CCT577,0
CCT578,1
CCT579,1
CCT580,0
CCT581,0
CCT582,0
CCT583,0
CCT584,0
CCT585,1
CCT586,1
CCT587,1
CCT588,1
CCT589,0
CCT590,0
CCT591,0
CCT592,1
CCT593,1
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,0
CCT606,1
CCT607,1
CCT608,1
CCT609,1
CCT610,0
CCT611,1
CCT612,1
CCT613,1
CCT614,1
CCT615,0
CCT616,1
CCT617,1
CCT618,1
CCT619,1
CCT620,0
CCT621,1
CCT622,1
CCT623,0
CCT624,0
CCT625,0
CCT626,0
CCT627,1
CCT628,1
CCT629,1
CCT630,1
CCT631,1
CCT632,1
CCT633,1
CCT634,1
CCT635,1
CCT636,1
CCT637,0
CCT638,1
CCT639,1
CCT640,1
CCT641,1
CCT642,1
CCT643,1
CCT644,1
CCT645,1
CCT646,1
CCT647,1
CCT648,1
CCT649,1
CCT650,1
CCT651,1
CCT652,1
CCT653,1
CCT654,1
CCT655,1
CCT656,1
CCT657,1
CCT658,1
CCT659,1
CCT660,1
CCT661,1
CCT662,1
CCT663,1
CCT664,1
CCT665,1
CCT666,1
CCT667,1
CCT668,0
CCT669,1
CCT670,1
CCT671,0
CCT672,1
CCT673,1
CCT674,1
CCT675,1
CCT676,0
CCT677,0
CCT678,1
CCT679,1
CCT680,1
CCT681,1
CCT682,1
CCT683,1
CCT684,0
CCT685,1
CCT686,1
CCT687,1
CCT688,0
CCT689,1
CCT690,1
CCT691,1
CCT692,1
CCT693,1
CCT694,1
CCT695,1
CCT696,1
CCT697,0
CCT698,1
CCT699,0
CCT700,1
CCT701,1
CCT702,1
CCT703,1
CCT704,0
CCT705,1
CCT706,0
CCT707,0
CCT708,1
CCT709,0
CCT710,1
CCT711,0
CCT712,1
CCT713,1
CCT714,1
CCT715,1
CCT716,0
CCT717,0
CCT718,1
CCT719,0
CCT720,0
CCT721,0
CCT722,0
CCT723,1
CCT724,1
CCT725,0
CCT726,0
CCT727,1
CCT728,1
CCT729,0
CCT730,0
CCT731,1
CCT732,0
CCT733,0
CCT734,1
CCT735,1
CCT736,0
CCT737,1
CCT738,1
CCT739,0
CCT740,0
CCT741,0
CCT742,1
CCT743,1
CCT744,1
CCT745,1
CCT746,1
CCT747,1
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,1
CCT753,0
CCT754,0
CCT755,1
CCT756,0
CCT757,1
CCT758,1
CCT759,0
CCT760,1
CCT761,0
CCT762,0
CCT763,0
CCT764,1
CCT765,1
CCT766,0
CCT767,1
CCT768,1
CCT769,1
CCT770,1
CCT771,1
CCT772,1
CCT773,1
CCT774,1
CCT775,1
CCT776,1
CCT777,1
CCT778,0
CCT779,1
CCT780,1
CCT781,1
CCT782,1
CCT783,1
CCT784,1
CCT785,1
CCT786,1
CCT787,1
CCT788,1
CCT789,1
CCT790,1
CCT791,1
CCT792,1
CCT793,1
CCT794,1
CCT795,1
CCT796,1
CCT797,1
CCT798,1
CCT799,1
CCT800,1
CCT801,1
CCT802,1
CCT803,1
CCT804,1
CCT805,0
CCT806,1
CCT807,1
CCT808,1
CCT809,1
CCT810,1
CCT811,0
CCT812,0
CCT813,0
CCT814,1
CCT815,0
CCT816,0
CCT817,1
CCT818,1
CCT819,0
CCT820,1
CCT821,0
CCT822,0
CCT823,1
CCT824,0
CCT825,1
CCT826,1
CCT827,1
CCT828,1
CCT829,0
CCT830,1
CCT831,0
CCT832,1
CCT833,1
CCT834,1
CCT835,1
CCT836,1
CCT837,1
CCT838,0
CCT839,0
CCT840,0
CCT841,1
CCT842,1
CCT843,1
CCT844,0
CCT845,0
CCT846,0
CCT847,0
CCT848,1
CCT849,0
CCT850,0
CCT851,0
CCT852,0
CCT853,0
CCT854,1
CCT855,0
CCT856,0
CCT857,1
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,0
CCT869,0
CCT870,0
CCT871,0
CCT872,0
CCT873,0
CCT874,0
CCT875,0
CCT876,1
CCT877,1
CCT878,1
CCT879,1
CCT880,1
CCT881,0
CCT882,1
CCT883,1
CCT884,1
CCT885,1
CCT886,1
CCT887,1
CCT888,1
CCT889,1
CCT890,1
CCT891,0
CCT892,0
CCT893,0
CCT894,1
CCT895,0
CCT896,0
CCT897,1
CCT898,1
CCT899,1
CCT900,1
CCT901,1
CCT902,1
CCT903,1
CCT904,1
CCT905,1
CCT906,0
CCT907,0
CCT908,0
CCT909,1
CCT910,1
CCT911,1
CCT912,1
CCT913,1
CCT914,1
CCT915,1
CCT916,1
CCT917,1
CCT918,1
CCT919,1
CCT920,1
CCT921,1
CCT922,1
CCT923,1
CCT924,0
CCT925,0
CCT926,0
CCT927,0
CCT928,1
CCT929,1
CCT930,1
CCT931,1
CCT932,0
CCT933,0
CCT934,0
CCT935,0
CCT936,0
CCT937,0
CCT938,1
CCT939,0
CCT940,1
CCT941,1
CCT942,1
CCT943,1
CCT944,1
CCT945,1
CCT946,0
CCT947,0
CCT948,1
CCT949,1
CCT950,0
CCT951,0
CCT952,0
CCT953,1
CCT954,0
CCT955,1
CCT956,0
CCT957,0
CCT958,0
CCT959,0
CCT960,1
CCT961,1
CCT962,1
CCT963,1
CCT964,1
CCT965,1
CCT966,1
CCT967,0
CCT968,0
CCT969,1
CCT970,1
CCT971,1
CCT972,1
CCT973,1
CCT974,1
CCT975,0
CCT976,1
CCT977,1
CCT978,1
CCT979,1
CCT980,1
CCT981,1
CCT982,1
CCT983,1
CCT984,1
CCT985,1
CCT986,0
CCT987,0
CCT988,0
CCT989,1
CCT990,0
CCT991,1
CCT992,1
CCT993,1
CCT994,1
CCT995,1
CCT996,1
CCT997,0
CCT998,1
CCT999,1
CCT1000,0
