unique_id,citation_influence_label
CCT378,0
CCT379,0
CCT380,0
CCT381,1
CCT382,0
CCT383,0
CCT384,0
CCT385,0
CCT386,0
CCT387,0
CCT388,0
CCT389,0
CCT390,0
CCT391,0
CCT392,0
CCT393,0
CCT394,0
CCT395,0
CCT396,0
CCT397,0
CCT398,0
CCT399,1
CCT400,0
CCT401,0
CCT402,0
CCT403,0
CCT404,0
CCT405,0
CCT406,0
CCT407,0
CCT408,0
CCT409,0
CCT410,0
CCT411,0
CCT412,1
CCT413,0
CCT414,0
CCT415,0
CCT416,0
CCT417,0
CCT418,0
CCT419,0
CCT420,0
CCT421,0
CCT422,0
CCT423,0
CCT424,0
CCT425,0
CCT426,0
CCT427,1
CCT428,0
CCT429,0
CCT430,0
CCT431,0
CCT432,1
CCT433,0
CCT434,0
CCT435,1
CCT436,0
CCT437,0
CCT438,0
CCT439,0
CCT440,1
CCT441,0
CCT442,1
CCT443,1
CCT444,1
CCT445,0
CCT446,1
CCT447,0
CCT448,0
CCT449,1
CCT450,1
CCT451,1
CCT452,1
CCT453,1
CCT454,0
CCT455,1
CCT456,1
CCT457,1
CCT458,1
CCT459,0
CCT460,1
CCT461,1
CCT462,1
CCT463,1
CCT464,1
CCT465,1
CCT466,1
CCT467,1
CCT468,1
CCT469,1
CCT470,1
CCT471,1
CCT472,0
CCT473,1
CCT474,1
CCT475,1
CCT476,1
CCT477,1
CCT478,1
CCT479,1
CCT480,1
CCT481,1
CCT482,1
CCT483,1
CCT484,1
CCT485,1
CCT486,1
CCT487,1
CCT488,1
CCT489,1
CCT490,1
CCT491,1
CCT492,0
CCT493,1
CCT494,1
CCT495,0
CCT496,0
CCT497,1
CCT498,1
CCT499,1
CCT500,1
CCT501,1
CCT502,0
CCT503,1
CCT504,1
CCT505,1
CCT506,1
CCT507,1
CCT508,0
CCT509,0
CCT510,1
CCT511,1
CCT512,1
CCT513,1
CCT514,1
CCT515,1
CCT516,0
CCT517,0
CCT518,0
CCT519,0
CCT520,1
CCT521,1
CCT522,0
CCT523,1
CCT524,1
CCT525,0
CCT526,1
CCT527,0
CCT528,0
CCT529,1
CCT530,1
CCT531,0
CCT532,1
CCT533,1
CCT534,1
CCT535,1
CCT536,1
CCT537,1
CCT538,1
CCT539,0
CCT540,0
CCT541,1
CCT542,0
CCT543,1
CCT544,0
CCT545,1
CCT546,1
CCT547,0
CCT548,1
CCT549,1
CCT550,0
CCT551,0
CCT552,1
CCT553,1
CCT554,0
CCT555,1
CCT556,1
CCT557,0
CCT558,1
CCT559,1
CCT560,0
CCT561,1
CCT562,1
CCT563,1
CCT564,1
CCT565,0
CCT566,0
CCT567,1
CCT568,1
CCT569,1
CCT570,1
CCT571,1
CCT572,1
CCT573,0
CCT574,0
CCT575,0
CCT576,1
CCT577,0
CCT578,1
CCT579,1
CCT580,1
CCT581,1
CCT582,0
CCT583,0
CCT584,0
CCT585,1
CCT586,1
CCT587,1
CCT588,1
CCT589,0
CCT590,0
CCT591,0
CCT592,1
CCT593,0
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,0
CCT606,1
CCT607,0
CCT608,0
CCT609,0
CCT610,0
CCT611,1
CCT612,1
CCT613,1
CCT614,1
CCT615,1
CCT616,1
CCT617,1
CCT618,1
CCT619,0
CCT620,0
CCT621,1
CCT622,1
CCT623,0
CCT624,0
CCT625,0
CCT626,0
CCT627,0
CCT628,1
CCT629,0
CCT630,1
CCT631,1
CCT632,1
CCT633,0
CCT634,0
CCT635,1
CCT636,1
CCT637,1
CCT638,1
CCT639,1
CCT640,1
CCT641,0
CCT642,0
CCT643,1
CCT644,1
CCT645,1
CCT646,0
CCT647,1
CCT648,1
CCT649,1
CCT650,1
CCT651,0
CCT652,0
CCT653,1
CCT654,1
CCT655,1
CCT656,1
CCT657,1
CCT658,1
CCT659,1
CCT660,0
CCT661,1
CCT662,1
CCT663,0
CCT664,1
CCT665,1
CCT666,1
CCT667,1
CCT668,0
CCT669,1
CCT670,1
CCT671,0
CCT672,1
CCT673,0
CCT674,1
CCT675,0
CCT676,0
CCT677,0
CCT678,0
CCT679,1
CCT680,1
CCT681,0
CCT682,0
CCT683,1
CCT684,0
CCT685,0
CCT686,1
CCT687,0
CCT688,0
CCT689,0
CCT690,0
CCT691,1
CCT692,1
CCT693,1
CCT694,0
CCT695,0
CCT696,1
CCT697,0
CCT698,1
CCT699,0
CCT700,1
CCT701,1
CCT702,1
CCT703,1
CCT704,1
CCT705,1
CCT706,0
CCT707,0
CCT708,0
CCT709,0
CCT710,0
CCT711,0
CCT712,1
CCT713,1
CCT714,1
CCT715,0
CCT716,0
CCT717,0
CCT718,1
CCT719,1
CCT720,1
CCT721,0
CCT722,0
CCT723,0
CCT724,1
CCT725,0
CCT726,0
CCT727,0
CCT728,1
CCT729,1
CCT730,0
CCT731,1
CCT732,0
CCT733,0
CCT734,1
CCT735,1
CCT736,0
CCT737,1
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,1
CCT743,1
CCT744,1
CCT745,0
CCT746,1
CCT747,1
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,1
CCT753,0
CCT754,0
CCT755,1
CCT756,1
CCT757,1
CCT758,1
CCT759,0
CCT760,0
CCT761,0
CCT762,0
CCT763,0
CCT764,0
CCT765,0
CCT766,0
CCT767,0
CCT768,1
CCT769,1
CCT770,0
CCT771,0
CCT772,0
CCT773,0
CCT774,0
CCT775,0
CCT776,0
CCT777,0
CCT778,0
CCT779,1
CCT780,0
CCT781,1
CCT782,1
CCT783,0
CCT784,1
CCT785,0
CCT786,0
CCT787,0
CCT788,0
CCT789,0
CCT790,0
CCT791,1
CCT792,1
CCT793,0
CCT794,1
CCT795,1
CCT796,1
CCT797,1
CCT798,1
CCT799,1
CCT800,1
CCT801,1
CCT802,1
CCT803,1
CCT804,1
CCT805,0
CCT806,1
CCT807,1
CCT808,1
CCT809,1
CCT810,1
CCT811,1
CCT812,0
CCT813,0
CCT814,0
CCT815,0
CCT816,0
CCT817,0
CCT818,0
CCT819,0
CCT820,0
CCT821,0
CCT822,0
CCT823,0
CCT824,1
CCT825,1
CCT826,1
CCT827,1
CCT828,1
CCT829,0
CCT830,0
CCT831,0
CCT832,0
CCT833,1
CCT834,1
CCT835,1
CCT836,1
CCT837,0
CCT838,0
CCT839,0
CCT840,0
CCT841,1
CCT842,1
CCT843,0
CCT844,0
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,0
CCT851,0
CCT852,0
CCT853,0
CCT854,1
CCT855,0
CCT856,0
CCT857,1
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,0
CCT869,0
CCT870,0
CCT871,0
CCT872,0
CCT873,0
CCT874,0
CCT875,0
CCT876,1
CCT877,1
CCT878,1
CCT879,1
CCT880,1
CCT881,0
CCT882,1
CCT883,1
CCT884,1
CCT885,0
CCT886,1
CCT887,1
CCT888,1
CCT889,1
CCT890,0
CCT891,1
CCT892,0
CCT893,0
CCT894,1
CCT895,1
CCT896,0
CCT897,1
CCT898,1
CCT899,1
CCT900,1
CCT901,0
CCT902,1
CCT903,1
CCT904,0
CCT905,0
CCT906,1
CCT907,1
CCT908,0
CCT909,1
CCT910,1
CCT911,1
CCT912,1
CCT913,1
CCT914,1
CCT915,1
CCT916,1
CCT917,0
CCT918,1
CCT919,1
CCT920,1
CCT921,1
CCT922,1
CCT923,1
CCT924,0
CCT925,1
CCT926,0
CCT927,0
CCT928,1
CCT929,1
CCT930,1
CCT931,1
CCT932,0
CCT933,1
CCT934,1
CCT935,1
CCT936,1
CCT937,1
CCT938,1
CCT939,0
CCT940,1
CCT941,0
CCT942,0
CCT943,1
CCT944,1
CCT945,1
CCT946,1
CCT947,1
CCT948,1
CCT949,0
CCT950,0
CCT951,0
CCT952,0
CCT953,1
CCT954,1
CCT955,1
CCT956,0
CCT957,0
CCT958,0
CCT959,1
CCT960,1
CCT961,1
CCT962,1
CCT963,1
CCT964,1
CCT965,1
CCT966,1
CCT967,0
CCT968,1
CCT969,1
CCT970,1
CCT971,1
CCT972,1
CCT973,1
CCT974,1
CCT975,0
CCT976,1
CCT977,1
CCT978,0
CCT979,0
CCT980,0
CCT981,0
CCT982,0
CCT983,0
CCT984,1
CCT985,1
CCT986,1
CCT987,0
CCT988,1
CCT989,1
CCT990,0
CCT991,1
CCT992,1
CCT993,1
CCT994,1
CCT995,1
CCT996,1
CCT997,0
CCT998,0
CCT999,0
CCT1000,0
