unique_id,citation_influence_label
CCT210,0
CCT211,0
CCT212,0
CCT213,1
CCT214,1
CCT215,1
CCT216,1
CCT217,1
CCT218,1
CCT219,1
CCT220,1
CCT221,1
CCT222,1
CCT223,1
CCT224,1
CCT225,1
CCT226,1
CCT227,1
CCT228,1
CCT229,1
CCT230,1
CCT231,1
CCT232,1
CCT233,1
CCT234,1
CCT235,1
CCT236,1
CCT237,1
CCT238,1
CCT239,1
CCT240,1
CCT241,1
CCT242,1
CCT243,1
CCT244,1
CCT245,1
CCT246,1
CCT247,1
CCT248,1
CCT249,1
CCT250,1
CCT251,1
CCT252,1
CCT253,1
CCT254,1
CCT255,1
CCT256,1
CCT257,1
CCT258,1
CCT259,1
CCT260,1
CCT261,1
CCT262,1
CCT263,1
CCT264,1
CCT265,1
CCT266,1
CCT267,1
CCT268,1
CCT269,1
CCT270,1
CCT271,1
CCT272,1
CCT273,1
CCT274,1
CCT275,1
CCT276,1
CCT277,0
CCT278,0
CCT279,1
CCT280,0
CCT281,0
CCT282,1
CCT283,0
CCT284,0
CCT285,0
CCT286,1
CCT287,1
CCT288,1
CCT289,0
CCT290,0
CCT291,1
CCT292,0
CCT293,1
CCT294,1
CCT295,1
CCT296,1
CCT297,1
CCT298,1
CCT299,1
CCT300,1
CCT301,1
CCT302,0
CCT303,1
CCT304,1
CCT305,1
CCT306,1
CCT307,1
CCT308,1
CCT309,1
CCT310,1
CCT311,1
CCT312,1
CCT313,1
CCT314,1
CCT315,1
CCT316,1
CCT317,1
CCT318,1
CCT319,1
CCT320,1
CCT321,1
CCT322,1
CCT323,1
CCT324,1
CCT325,1
CCT326,1
CCT327,1
CCT328,1
CCT329,1
CCT330,1
CCT331,1
CCT332,1
CCT333,0
CCT334,0
CCT335,1
CCT336,0
CCT337,0
CCT338,0
CCT339,0
CCT340,0
CCT341,0
CCT342,0
CCT343,1
CCT344,0
CCT345,1
CCT346,1
CCT347,1
CCT348,1
CCT349,1
CCT350,1
CCT351,1
CCT352,1
CCT353,1
CCT354,1
CCT355,1
CCT356,1
CCT357,0
CCT358,0
CCT359,0
CCT360,0
CCT361,0
CCT362,0
CCT363,0
CCT364,0
CCT365,0
CCT366,0
CCT367,0
CCT368,1
CCT369,1
CCT370,0
CCT371,1
CCT372,0
CCT373,0
CCT374,0
CCT375,0
CCT376,0
CCT377,0
CCT378,0
CCT379,0
CCT380,0
CCT381,0
CCT382,0
CCT383,0
CCT384,0
CCT385,1
CCT386,1
CCT387,0
CCT388,0
CCT389,0
CCT390,0
CCT391,0
CCT392,0
CCT393,0
CCT394,0
CCT395,0
CCT396,0
CCT397,0
CCT398,0
CCT399,0
CCT400,0
CCT401,0
CCT402,0
CCT403,0
CCT404,1
CCT405,0
CCT406,1
CCT407,1
CCT408,1
CCT409,0
CCT410,0
CCT411,0
CCT412,0
CCT413,0
CCT414,0
CCT415,0
CCT416,0
CCT417,0
CCT418,0
CCT419,1
CCT420,0
CCT421,0
CCT422,0
CCT423,0
CCT424,1
CCT425,1
CCT426,0
CCT427,0
CCT428,0
CCT429,0
CCT430,0
CCT431,0
CCT432,0
CCT433,1
CCT434,1
CCT435,1
CCT436,0
CCT437,0
CCT438,0
CCT439,0
CCT440,0
CCT441,0
CCT442,1
CCT443,1
CCT444,1
CCT445,1
CCT446,1
CCT447,1
CCT448,1
CCT449,1
CCT450,1
CCT451,1
CCT452,1
CCT453,1
CCT454,1
CCT455,1
CCT456,1
CCT457,1
CCT458,1
CCT459,1
CCT460,1
CCT461,1
CCT462,1
CCT463,1
CCT464,1
CCT465,1
CCT466,1
CCT467,1
CCT468,1
CCT469,1
CCT470,1
CCT471,1
CCT472,1
CCT473,1
CCT474,1
CCT475,1
CCT476,1
CCT477,1
CCT478,1
CCT479,1
CCT480,1
CCT481,1
CCT482,1
CCT483,1
CCT484,1
CCT485,1
CCT486,1
CCT487,1
CCT488,1
CCT489,1
CCT490,1
CCT491,1
CCT492,1
CCT493,1
CCT494,1
CCT495,1
CCT496,1
CCT497,1
CCT498,1
CCT499,0
CCT500,0
CCT501,0
CCT502,0
CCT503,0
CCT504,0
CCT505,0
CCT506,0
CCT507,1
CCT508,1
CCT509,0
CCT510,0
CCT511,1
CCT512,1
CCT513,1
CCT514,1
CCT515,0
CCT516,0
CCT517,1
CCT518,0
CCT519,0
CCT520,1
CCT521,1
CCT522,1
CCT523,1
CCT524,1
CCT525,1
CCT526,1
CCT527,1
CCT528,1
CCT529,1
CCT530,1
CCT531,1
CCT532,0
CCT533,1
CCT534,1
CCT535,1
CCT536,1
CCT537,1
CCT538,1
CCT539,1
CCT540,1
CCT541,1
CCT542,1
CCT543,1
CCT544,0
CCT545,0
CCT546,1
CCT547,1
CCT548,1
CCT549,1
CCT550,1
CCT551,0
CCT552,1
CCT553,1
CCT554,1
CCT555,1
CCT556,1
CCT557,1
CCT558,1
CCT559,1
CCT560,1
CCT561,1
CCT562,1
CCT563,1
CCT564,1
CCT565,1
CCT566,1
CCT567,1
CCT568,1
CCT569,1
CCT570,1
CCT571,1
CCT572,1
CCT573,1
CCT574,1
CCT575,1
CCT576,1
CCT577,1
CCT578,1
CCT579,1
CCT580,1
CCT581,1
CCT582,1
CCT583,1
CCT584,1
CCT585,1
CCT586,1
CCT587,1
CCT588,1
CCT589,1
CCT590,1
CCT591,0
CCT592,0
CCT593,0
CCT594,0
CCT595,0
CCT596,0
CCT597,0
CCT598,0
CCT599,0
CCT600,0
CCT601,0
CCT602,0
CCT603,0
CCT604,0
CCT605,0
CCT606,0
CCT607,0
CCT608,0
CCT609,0
CCT610,0
CCT611,0
CCT612,0
CCT613,0
CCT614,0
CCT615,1
CCT616,1
CCT617,1
CCT618,1
CCT619,1
CCT620,0
CCT621,0
CCT622,0
CCT623,0
CCT624,0
CCT625,0
CCT626,0
CCT627,0
CCT628,0
CCT629,1
CCT630,1
CCT631,1
CCT632,1
CCT633,1
CCT634,1
CCT635,1
CCT636,1
CCT637,1
CCT638,1
CCT639,1
CCT640,1
CCT641,1
CCT642,1
CCT643,1
CCT644,1
CCT645,1
CCT646,1
CCT647,1
CCT648,1
CCT649,1
CCT650,1
CCT651,1
CCT652,1
CCT653,1
CCT654,1
CCT655,1
CCT656,1
CCT657,1
CCT658,1
CCT659,1
CCT660,1
CCT661,1
CCT662,1
CCT663,1
CCT664,1
CCT665,1
CCT666,1
CCT667,1
CCT668,1
CCT669,0
CCT670,0
CCT671,0
CCT672,0
CCT673,0
CCT674,0
CCT675,0
CCT676,0
CCT677,0
CCT678,0
CCT679,0
CCT680,0
CCT681,0
CCT682,0
CCT683,0
CCT684,0
CCT685,0
CCT686,0
CCT687,0
CCT688,0
CCT689,0
CCT690,1
CCT691,1
CCT692,1
CCT693,1
CCT694,1
CCT695,1
CCT696,1
CCT697,1
CCT698,1
CCT699,1
CCT700,1
CCT701,1
CCT702,1
CCT703,1
CCT704,1
CCT705,1
CCT706,1
CCT707,1
CCT708,1
CCT709,0
CCT710,0
CCT711,0
CCT712,0
CCT713,0
CCT714,0
CCT715,0
CCT716,0
CCT717,0
CCT718,0
CCT719,0
CCT720,1
CCT721,1
CCT722,0
CCT723,1
CCT724,0
CCT725,0
CCT726,0
CCT727,0
CCT728,0
CCT729,0
CCT730,0
CCT731,0
CCT732,0
CCT733,0
CCT734,0
CCT735,0
CCT736,0
CCT737,0
CCT738,0
CCT739,0
CCT740,0
CCT741,0
CCT742,0
CCT743,0
CCT744,0
CCT745,0
CCT746,0
CCT747,0
CCT748,0
CCT749,0
CCT750,0
CCT751,0
CCT752,0
CCT753,0
CCT754,0
CCT755,0
CCT756,1
CCT757,1
CCT758,0
CCT759,0
CCT760,0
CCT761,0
CCT762,0
CCT763,0
CCT764,0
CCT765,0
CCT766,0
CCT767,0
CCT768,0
CCT769,1
CCT770,1
CCT771,0
CCT772,0
CCT773,0
CCT774,0
CCT775,0
CCT776,0
CCT777,0
CCT778,0
CCT779,0
CCT780,0
CCT781,0
CCT782,0
CCT783,0
CCT784,0
CCT785,0
CCT786,0
CCT787,0
CCT788,0
CCT789,0
CCT790,0
CCT791,0
CCT792,0
CCT793,0
CCT794,0
CCT795,1
CCT796,1
CCT797,1
CCT798,1
CCT799,1
CCT800,1
CCT801,1
CCT802,0
CCT803,0
CCT804,0
CCT805,0
CCT806,0
CCT807,0
CCT808,0
CCT809,1
CCT810,1
CCT811,1
CCT812,1
CCT813,1
CCT814,0
CCT815,0
CCT816,0
CCT817,0
CCT818,0
CCT819,0
CCT820,0
CCT821,0
CCT822,0
CCT823,0
CCT824,0
CCT825,0
CCT826,0
CCT827,0
CCT828,0
CCT829,0
CCT830,0
CCT831,0
CCT832,0
CCT833,1
CCT834,0
CCT835,1
CCT836,0
CCT837,0
CCT838,0
CCT839,0
CCT840,0
CCT841,0
CCT842,0
CCT843,0
CCT844,0
CCT845,0
CCT846,0
CCT847,0
CCT848,0
CCT849,0
CCT850,0
CCT851,0
CCT852,0
CCT853,0
CCT854,0
CCT855,0
CCT856,0
CCT857,0
CCT858,0
CCT859,0
CCT860,0
CCT861,0
CCT862,0
CCT863,0
CCT864,0
CCT865,0
CCT866,0
CCT867,0
CCT868,0
CCT869,0
CCT870,0
CCT871,0
CCT872,0
CCT873,0
CCT874,0
CCT875,0
CCT876,0
CCT877,1
CCT878,1
CCT879,0
CCT880,1
CCT881,1
CCT882,1
CCT883,1
CCT884,1
CCT885,1
CCT886,1
CCT887,1
CCT888,1
CCT889,1
CCT890,1
CCT891,1
CCT892,1
CCT893,0
CCT894,1
CCT895,1
CCT896,0
CCT897,1
CCT898,1
CCT899,1
CCT900,0
CCT901,0
CCT902,0
CCT903,1
CCT904,0
CCT905,0
CCT906,0
CCT907,0
CCT908,0
CCT909,1
CCT910,1
CCT911,1
CCT912,1
CCT913,1
CCT914,1
CCT915,1
CCT916,1
CCT917,1
CCT918,1
CCT919,1
CCT920,1
CCT921,1
CCT922,1
CCT923,0
CCT924,1
CCT925,1
CCT926,1
CCT927,0
CCT928,0
CCT929,0
CCT930,0
CCT931,0
CCT932,0
CCT933,0
CCT934,0
CCT935,0
CCT936,0
CCT937,0
CCT938,0
CCT939,0
CCT940,0
CCT941,1
CCT942,1
CCT943,1
CCT944,0
CCT945,1
CCT946,0
CCT947,0
CCT948,0
CCT949,0
CCT950,0
CCT951,0
CCT952,0
CCT953,0
CCT954,0
CCT955,0
CCT956,0
CCT957,0
CCT958,0
CCT959,0
CCT960,0
CCT961,1
CCT962,1
CCT963,1
CCT964,1
CCT965,1
CCT966,1
CCT967,1
CCT968,1
CCT969,1
CCT970,1
CCT971,1
CCT972,1
CCT973,0
CCT974,0
CCT975,1
CCT976,1
CCT977,1
CCT978,0
CCT979,0
CCT980,0
CCT981,0
CCT982,0
CCT983,1
CCT984,1
CCT985,1
CCT986,0
CCT987,1
CCT988,1
CCT989,1
CCT990,1
CCT991,1
CCT992,1
CCT993,1
CCT994,1
CCT995,1
CCT996,1
CCT997,1
CCT998,1
CCT999,1
CCT1000,1
